名称,内容,关键词,来源,内容1,价格,地区,地址
"
          合租·仁恒滨河湾 3居室 南卧        ","
        海河教育园区-咸水沽-仁恒滨河湾
        /
        11㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （29层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,990 元/月,海河教育园区,咸水沽
"
          整租·盛世睿园 2室2厅 南        ","
        武清-体育中心-盛世睿园
        /
        85㎡
        /南        /
          2室2厅1卫        
          /
          中楼层                        （33层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,1500 元/月,武清,体育中心
"
          合租·友谊花园 4居室 南卧        ","
        河西-友谊路-友谊花园
        /
        26㎡
        /南        /
          4室1厅1卫        
          /
          中楼层                        （9层）
                  
      ","
            公寓
            月租
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            慧达公寓          ",1天前维护,1150 元/月,河西,友谊路
"
          合租·中交樾公馆 3居室 南卧        ","
        西青-张家窝-中交樾公馆
        /
        9㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （15层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1030 元/月,西青,张家窝
"
          合租·朝园里 3居室 南卧        ","
        南开-广开街-朝园里
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            公寓
            月租
            近地铁
            押一付一
            ","
            慧达公寓          ",今天维护,799 元/月,南开,广开街
"
          合租·融创中央学府 3居室 南卧        ","
        海河教育园区-咸水沽-融创中央学府
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （24层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,830 元/月,海河教育园区,咸水沽
"
          合租·大唐印象 3居室 南卧        ","
        东丽-华明镇-大唐印象
        /
        8㎡
        /南        /
          3室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",2天前维护,830 元/月,东丽,华明镇
"
          合租·万和里 2居室 北卧        ","
        河东-上杭路-万和里
        /
        7㎡
        /北        /
          2室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1090 元/月,河东,上杭路
"
          整租·三潭东里 1室1厅 北        ","
        南开-万兴街-三潭东里
        /
        37㎡
        /北        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",20天前维护,2000 元/月,南开,万兴街
"
          合租·国耀上河城 3居室 北卧        ","
        北辰-双街-国耀上河城
        /
        8㎡
        /北        /
          3室1厅1卫        
          /
          高楼层                        （34层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,960 元/月,北辰,双街
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        49㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （27层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",1个月前维护,2300 元/月,南开,广开街
"
          合租·社会山南苑 3居室 南卧        ","
        西青-张家窝-社会山南苑
        /
        13㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1060 元/月,西青,张家窝
"
          整租·卫安西里 1室1厅 东        ","
        南开-广开街-卫安西里
        /
        49㎡
        /东        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",26天前维护,2300 元/月,南开,广开街
"
          合租·天津诺德中心 3居室 南卧        ","
        河北-鸿顺里街-天津诺德中心
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （32层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1290 元/月,河北,鸿顺里街
"
          整租·三潭东里 1室1厅 东        ","
        南开-万兴街-三潭东里
        /
        34㎡
        /东        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",24天前维护,2100 元/月,南开,万兴街
"
          整租·幸福北里 1室1厅 东        ","
        南开-长虹街-幸福北里
        /
        27㎡
        /东        /
          1室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",11天前维护,1800 元/月,南开,长虹街
"
          整租·风湖里 1室1厅 南        ","
        南开-学府街-风湖里
        /
        29㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",9天前维护,1700 元/月,南开,学府街
"
          整租·长治里 2室1厅 南        ","
        南开-万兴街-长治里
        /
        61㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",5个月前维护,2000 元/月,南开,万兴街
"
          整租·平陆东里 1室1厅 东南        ","
        南开-长虹街-平陆东里
        /
        37㎡
        /东南        /
          1室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",24天前维护,1900 元/月,南开,长虹街
"
          合租·玫瑰花园 3居室 西卧        ","
        河西-尖山-玫瑰花园
        /
        15㎡
        /西        /
          3室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            公寓
            近地铁
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",2天前维护,1390 元/月,河西,尖山
"
          整租·四新里 1室1厅 西        ","
        河西-越秀路-四新里
        /
        37㎡
        /西        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",4天前维护,1900 元/月,河西,越秀路
"
          合租·泰丰家园二期 3居室 南卧        ","
        开发区-第五大街-泰丰家园二期
        /
        25㎡
        /南        /
          3室1厅2卫        
          /
          低楼层                        （10层）
                  
      ","
            公寓
            月租
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",1天前维护,1100 元/月,开发区,第五大街
"
          整租·民畅园 1室1厅 南        ","
        红桥-西沽街-民畅园
        /
        53㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （26层）
                  
      ","
            集中供暖
            随时看房
            ","
            贝壳优选          ",今天维护,1800 元/月,红桥,西沽街
"
          整租·怀庆里 1室1厅 北        ","
        南开-兴南街-怀庆里
        /
        29㎡
        /北        /
          1室1厅1卫        
          /
          中楼层                        （7层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",6天前维护,2100 元/月,南开,兴南街
"
          整租·美化里 2室1厅 南/北        ","
        河西-挂甲寺-美化里
        /
        55㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",5个月前维护,2100 元/月,河西,挂甲寺
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        73㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （27层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",12天前维护,3500 元/月,南开,广开街
"
          整租·昆仑中心 1室1厅 南        ","
        河西-桃园街-昆仑中心
        /
        54㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （32层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",5个月前维护,2800 元/月,河西,桃园街
"
          整租·弘丽园 2室1厅 东        ","
        红桥-芥园道-弘丽园
        /
        58㎡
        /东        /
          2室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",1个月前维护,2300 元/月,红桥,芥园道
"
          整租·堤北里 1室1厅 南/北        ","
        南开-王顶堤-堤北里
        /
        45㎡
        /南 北        /
          1室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",5个月前维护,2500 元/月,南开,王顶堤
"
          合租·宁发阳光公寓 4居室 南卧        ","
        南开-水上公园街-宁发阳光公寓
        /
        12㎡
        /南        /
          4室0厅2卫        
          /
          高楼层                        （16层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            押一付一
            随时看房
            ","
            智诚公寓          ",8天前维护,1000 元/月,南开,水上公园街
"
          整租·美湖里 2室1厅 南        ","
        南开-学府街-美湖里
        /
        78㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （7层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,3100 元/月,南开,学府街
"
          合租·天香水畔花园 4居室 南卧        ","
        南开-长虹街-天香水畔花园
        /
        19㎡
        /南        /
          4室1厅2卫        
          /
          中楼层                        （25层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            梦之家公寓          ",1天前维护,1200 元/月,南开,长虹街
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        37㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （27层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",1个月前维护,2500 元/月,南开,广开街
"
          合租·曹庄欣苑 4居室 北卧        ","
        西青-中北镇-曹庄欣苑
        /
        15㎡
        /北        /
          4室1厅1卫        
          /
          低楼层                        （15层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            随时看房
            ","
            弘居公寓          ",2天前维护,950 元/月,西青,中北镇
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        46㎡
        /南        /
          1室1厅1卫        
          /
          中楼层                        （27层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",4天前维护,2800 元/月,南开,广开街
"
          合租·水木天成逸树园 5居室 南卧        ","
        红桥-西沽街-水木天成逸树园
        /
        16㎡
        /南        /
          5室1厅2卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            精装
            独立阳台
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1330 元/月,红桥,西沽街
"
          合租·贺福里 2居室 南卧        ","
        河西-柳林街-贺福里
        /
        14㎡
        /南        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1260 元/月,河西,柳林街
"
          合租·复兴门家园 3居室 东南卧        ","
        河西-陈塘庄-复兴门家园
        /
        18㎡
        /东南        /
          3室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            公寓
            月租
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            博客公寓          ",4天前维护,1280 元/月,河西,陈塘庄
"
          合租·大唐印象 3居室 南卧        ","
        东丽-华明镇-大唐印象
        /
        8㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （16层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,830 元/月,东丽,华明镇
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        60㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （27层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",2个月前维护,3200 元/月,南开,广开街
"
          合租·天华里 3居室 北卧        ","
        南开-华苑-天华里
        /
        9㎡
        /北        /
          3室1厅1卫        
          /
          中楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1330 元/月,南开,华苑
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        47㎡
        /南        /
          1室1厅1卫        
          /
          低楼层                        （27层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",1个月前维护,3000 元/月,南开,广开街
"
          合租·大唐印象 5居室 北卧        ","
        东丽-华明镇-大唐印象
        /
        9㎡
        /北        /
          5室1厅2卫        
          /
          中楼层                        （11层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,790 元/月,东丽,华明镇
"
          整租·博朗园 1室1厅 西南        ","
        南开-广开街-博朗园
        /
        60㎡
        /西南        /
          1室1厅1卫        
          /
          高楼层                        （27层）
                  
      ","
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",5个月前维护,3200 元/月,南开,广开街
"
          合租·亿雅园 3居室 西卧        ","
        武清-下朱庄-亿雅园
        /
        15㎡
        /西        /
          3室1厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,600 元/月,武清,下朱庄
"
          合租·颐洋花园 3居室 北卧        ","
        武清-下朱庄-颐洋花园
        /
        15㎡
        /北        /
          3室1厅1卫        
          /
          高楼层                        （8层）
                  
      ","
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,500 元/月,武清,下朱庄
"
          合租·亿雅园 3居室 南卧        ","
        武清-下朱庄-亿雅园
        /
        20㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （8层）
                  
      ","
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,700 元/月,武清,下朱庄
"
          合租·世茂鲲贝园 3居室 南卧        ","
        滨海新区-中新生态城-世茂鲲贝园
        /
        10㎡
        /南        /
          3室1厅1卫        
          /
          中楼层                        （18层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,1100 元/月,滨海新区,中新生态城
"
          合租·弘景苑 4居室 西北卧        ","
        开发区-第五大街-弘景苑
        /
        20㎡
        /西北        /
          4室1厅1卫        
          /
          中楼层                        （29层）
                  
      ","
            公寓
            月租
            精装
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",1天前维护,1000 元/月,开发区,第五大街
"
          整租·盛博名轩 2室1厅 南        ","
        南开-长虹街-盛博名轩
        /
        89㎡
        /南        /
          2室1厅1卫        
          /
          低楼层                        （21层）
                  
      ","
            近地铁
            精装
            随时看房
            ","
            贝壳优选          ",今天维护,3900 元/月,南开,长虹街
"
          合租·翠亨村C区 4居室 南卧        ","
        开发区-第三大街-翠亨村C区
        /
        20㎡
        /南        /
          4室0厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            月租
            集中供暖
            押一付一
            随时看房
            ","
            屋屋享公寓          ",1天前维护,1100 元/月,开发区,第三大街
"
          合租·君利新家园 2居室 北卧        ","
        武清-下朱庄-君利新家园
        /
        20㎡
        /北        /
          2室1厅1卫        
          /
          高楼层                        （18层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",3个月前维护,1200 元/月,武清,下朱庄
"
          合租·世茂鲲贝园 4居室 南卧        ","
        滨海新区-中新生态城-世茂鲲贝园
        /
        12㎡
        /南        /
          4室1厅2卫        
          /
          高楼层                        （24层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",5个月前维护,1200 元/月,滨海新区,中新生态城
"
          合租·诚基经贸中心 2居室 复式 南卧        ","
        和平-体育馆街-诚基经贸中心
        /
        12㎡
        /南        /
          2室2厅2卫        
          /
          高楼层                        （33层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,4600 元/月,和平,体育馆街
"
          整租·社会山Bigparty 3室1厅 南        ","
        西青-张家窝-社会山Bigparty
        /
        92㎡
        /南        /
          3室1厅1卫        
          /
          低楼层                        （18层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",4个月前维护,3500 元/月,西青,张家窝
"
          整租·博朗园 1室1厅 南        ","
        南开-广开街-博朗园
        /
        59㎡
        /南        /
          1室1厅1卫        
          /
          高楼层                        （27层）
                  
      ","
            近地铁
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",1个月前维护,3800 元/月,南开,广开街
"
          整租·连心里 1室1厅 东        ","
        南开-向阳路-连心里
        /
        36㎡
        /东        /
          1室1厅1卫        
          /
          低楼层                        （7层）
                  
      ","
            新上
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",3天前维护,1700 元/月,南开,向阳路
"
          整租·新建楼 2室1厅 南        ","
        南开-广开街-新建楼
        /
        71㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （5层）
                  
      ","
            新上
            近地铁
            集中供暖
            随时看房
            ","
            贝壳优选          ",2天前维护,2800 元/月,南开,广开街
"
          合租·天房美棠 3居室 北卧        ","
        河西-陈塘庄-天房美棠
        /
        6㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （32层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,930 元/月,河西,陈塘庄
"
          合租·鸿坤原乡郡 2居室 北卧        ","
        武清-黄庄-鸿坤原乡郡
        /
        20㎡
        /北        /
          2室1厅1卫        
          /
          低楼层                        （22层）
                  
      ","
            新上
            集中供暖
            随时看房
            ","
            贝壳优选          ",1天前维护,1300 元/月,武清,黄庄
"
          合租·社会山Bigparty 3居室 北卧        ","
        西青-张家窝-社会山Bigparty
        /
        9㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （16层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1130 元/月,西青,张家窝
"
          整租·长治里 2室1厅 南/北        ","
        南开-万兴街-长治里
        /
        60㎡
        /南 北        /
          2室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            新上
            集中供暖
            随时看房
            ","
            贝壳优选          ",今天维护,2500 元/月,南开,万兴街
"
          合租·中国铁建国际城诗景雅苑 3居室 北卧        ","
        河北-建昌道-中国铁建国际城诗景雅苑
        /
        10㎡
        /北        /
          3室1厅1卫        
          /
          低楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1190 元/月,河北,建昌道
"
          整租·首创康桥郡 2室1厅 南        ","
        滨海新区-中新生态城-首创康桥郡
        /
        94㎡
        /南        /
          2室1厅1卫        
          /
          中楼层                        （11层）
                  
      ","
            精装
            集中供暖
            随时看房
            ","
            贝壳优选          ",11天前维护,2400 元/月,滨海新区,中新生态城
"
          合租·融创中央学府 4居室 北卧        ","
        海河教育园区-咸水沽-融创中央学府
        /
        9㎡
        /北        /
          4室1厅2卫        
          /
          高楼层                        （28层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,830 元/月,海河教育园区,咸水沽
"
          合租·金隅悦城嘉悦园 3居室 北卧        ","
        东丽-万新街-金隅悦城嘉悦园
        /
        13㎡
        /北        /
          3室1厅1卫        
          /
          中楼层                        （11层）
                  
      ","
            公寓
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1030 元/月,东丽,万新街
"
          合租·智贤公寓 2居室 东卧        ","
        河北-铁东路-智贤公寓
        /
        11㎡
        /东        /
          2室1厅1卫        
          /
          高楼层                        （6层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",今天维护,1460 元/月,河北,铁东路
"
          合租·溪茗园 4居室 南卧        ","
        西青-中北镇-溪茗园
        /
        15㎡
        /南        /
          4室1厅1卫        
          /
          高楼层                        （5层）
                  
      ","
            公寓
            精装
            集中供暖
            随时看房
            ","
            弘居公寓          ",2天前维护,900 元/月,西青,中北镇
"
          合租·龙祥园 2居室 南/北卧        ","
        武清-下朱庄-龙祥园
        /
        22㎡
        /南 北        /
          2室1厅1卫        
          /
          中楼层                        （19层）
                  
      ","
            集中供暖
            随时看房
            ","
            贝壳优选          ",9天前维护,700 元/月,武清,下朱庄
"
          合租·富豪新开门 4居室 北卧        ","
        河东-唐家口-富豪新开门
        /
        8㎡
        /北        /
          4室1厅2卫        
          /
          高楼层                        （34层）
                  
      ","
            公寓
            近地铁
            精装
            集中供暖
            押一付一
            随时看房
            ","
            自如          ",1天前维护,1490 元/月,河东,唐家口
